~/Dow…/cw2014_python_client$ python framework.py 134.173.211.33 FooBar                                                                          (1) 10:31:38
framework.py
Connecting to server '134.173.211.33' for user: 'FooBar', school: 'Windward U.'
starting...
134.173.211.33 1707
TcpClient running...
>> <join language="Python" name="FooBar" school="Windward U." />
Receiver running...
enter "exit" to exit program
    <tile x="10" y="45" type="PARK" />
    <tile x="10" y="46" type="PARK" />
    <tile x="10" y="47" type="PARK" />
    <tile x="10" y="48" type="PARK" />
    <tile x="10" y="49" type="PARK" />
    <tile x="10" y="50" type="PARK" />
    <tile x="10" y="51" type="PARK" />
    <tile x="10" y="52" type="PARK" />
    <tile x="10" y="53" type="PARK" />
    <tile x="10" y="54" type="PARK" />
    <tile x="10" y="55" type="PARK" />
    <tile x="10" y="56" type="PARK" />
    <tile x="10" y="57" type="PARK" />
    <tile x="10" y="58" type="PARK" />
    <tile x="10" y="59" type="PARK" />
    <tile x="11" y="0" type="PARK" />
    <tile x="11" y="1" type="PARK" />
    <tile x="11" y="2" type="PARK" />
    <tile x="11" y="3" type="PARK" />
    <tile x="11" y="4" type="PARK" />
    <tile x="11" y="5" type="PARK" />
    <tile x="11" y="6" type="PARK" />
    <tile x="11" y="7" type="PARK" />
    <tile x="11" y="8" type="PARK" />
    <tile x="11" y="9" type="PARK" />
    <tile x="11" y="10" type="PARK" />
    <tile x="11" y="11" type="PARK" />
    <tile x="11" y="12" type="PARK" />
    <tile x="11" y="13" type="PARK" />
    <tile x="11" y="14" type="PARK" />
    <tile x="11" y="15" type="PARK" />
    <tile x="11" y="16" type="PARK" />
    <tile x="11" y="17" type="PARK" />
    <tile x="11" y="18" type="PARK" />
    <tile x="11" y="19" type="PARK" />
    <tile x="11" y="20" type="PARK" />
    <tile x="11" y="21" type="PARK" />
    <tile x="11" y="22" type="PARK" />
    <tile x="11" y="23" type="PARK" />
    <tile x="11" y="24" type="PARK" />
    <tile x="11" y="25" type="PARK" />
    <tile x="11" y="26" type="PARK" />
    <tile x="11" y="27" type="PARK" />
    <tile x="11" y="28" type="PARK" />
    <tile x="11" y="29" type="PARK" />
    <tile x="11" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="11" y="31" type="PARK" />
    <tile x="11" y="32" type="PARK" />
    <tile x="11" y="33" type="PARK" />
    <tile x="11" y="34" type="PARK" />
    <tile x="11" y="35" type="PARK" />
    <tile x="11" y="36" type="PARK" />
    <tile x="11" y="37" type="PARK" />
    <tile x="11" y="38" type="PARK" />
    <tile x="11" y="39" type="PARK" />
    <tile x="11" y="40" type="PARK" />
    <tile x="11" y="41" type="PARK" />
    <tile x="11" y="42" type="PARK" />
    <tile x="11" y="43" type="PARK" />
    <tile x="11" y="44" type="PARK" />
    <tile x="11" y="45" type="PARK" />
    <tile x="11" y="46" type="PARK" />
    <tile x="11" y="47" type="PARK" />
    <tile x="11" y="48" type="PARK" />
    <tile x="11" y="49" type="PARK" />
    <tile x="11" y="50" type="PARK" />
    <tile x="11" y="51" type="PARK" />
    <tile x="11" y="52" type="PARK" />
    <tile x="11" y="53" type="PARK" />
    <tile x="11" y="54" type="PARK" />
    <tile x="11" y="55" type="PARK" />
    <tile x="11" y="56" type="PARK" />
    <tile x="11" y="57" type="PARK" />
    <tile x="11" y="58" type="PARK" />
    <tile x="11" y="59" type="PARK" />
    <tile x="12" y="0" type="PARK" />
    <tile x="12" y="1" type="PARK" />
    <tile x="12" y="2" type="PARK" />
    <tile x="12" y="3" type="PARK" />
    <tile x="12" y="4" type="PARK" />
    <tile x="12" y="5" type="PARK" />
    <tile x="12" y="6" type="PARK" />
    <tile x="12" y="7" type="PARK" />
    <tile x="12" y="8" type="PARK" />
    <tile x="12" y="9" type="PARK" />
    <tile x="12" y="10" type="PARK" />
    <tile x="12" y="11" type="PARK" />
    <tile x="12" y="12" type="PARK" />
    <tile x="12" y="13" type="PARK" />
    <tile x="12" y="14" type="PARK" />
    <tile x="12" y="15" type="PARK" />
    <tile x="12" y="16" type="PARK" />
    <tile x="12" y="17" type="PARK" />
    <tile x="12" y="18" type="PARK" />
    <tile x="12" y="19" type="PARK" />
    <tile x="12" y="20" type="PARK" />
    <tile x="12" y="21" type="PARK" />
    <tile x="12" y="22" type="PARK" />
    <tile x="12" y="23" type="PARK" />
    <tile x="12" y="24" type="PARK" />
    <tile x="12" y="25" type="PARK" />
    <tile x="12" y="26" type="PARK" />
    <tile x="12" y="27" type="PARK" />
    <tile x="12" y="28" type="PARK" />
    <tile x="12" y="29" type="PARK" />
    <tile x="12" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="12" y="31" type="PARK" />
    <tile x="12" y="32" type="PARK" />
    <tile x="12" y="33" type="PARK" />
    <tile x="12" y="34" type="PARK" />
    <tile x="12" y="35" type="PARK" />
    <tile x="12" y="36" type="PARK" />
    <tile x="12" y="37" type="PARK" />
    <tile x="12" y="38" type="PARK" />
    <tile x="12" y="39" type="PARK" />
    <tile x="12" y="40" type="PARK" />
    <tile x="12" y="41" type="PARK" />
    <tile x="12" y="42" type="PARK" />
    <tile x="12" y="43" type="PARK" />
    <tile x="12" y="44" type="PARK" />
    <tile x="12" y="45" type="PARK" />
    <tile x="12" y="46" type="PARK" />
    <tile x="12" y="47" type="PARK" />
    <tile x="12" y="48" type="PARK" />
    <tile x="12" y="49" type="PARK" />
    <tile x="12" y="50" type="PARK" />
    <tile x="12" y="51" type="PARK" />
    <tile x="12" y="52" type="PARK" />
    <tile x="12" y="53" type="PARK" />
    <tile x="12" y="54" type="PARK" />
    <tile x="12" y="55" type="PARK" />
    <tile x="12" y="56" type="PARK" />
    <tile x="12" y="57" type="PARK" />
    <tile x="12" y="58" type="PARK" />
    <tile x="12" y="59" type="PARK" />
    <tile x="13" y="0" type="PARK" />
    <tile x="13" y="1" type="PARK" />
    <tile x="13" y="2" type="PARK" />
    <tile x="13" y="3" type="PARK" />
    <tile x="13" y="4" type="PARK" />
    <tile x="13" y="5" type="PARK" />
    <tile x="13" y="6" type="PARK" />
    <tile x="13" y="7" type="PARK" />
    <tile x="13" y="8" type="PARK" />
    <tile x="13" y="9" type="PARK" />
    <tile x="13" y="10" type="PARK" />
    <tile x="13" y="11" type="PARK" />
    <tile x="13" y="12" type="PARK" />
    <tile x="13" y="13" type="PARK" />
    <tile x="13" y="14" type="PARK" />
    <tile x="13" y="15" type="PARK" />
    <tile x="13" y="16" type="PARK" />
    <tile x="13" y="17" type="PARK" />
    <tile x="13" y="18" type="PARK" />
    <tile x="13" y="19" type="PARK" />
    <tile x="13" y="20" type="PARK" />
    <tile x="13" y="21" type="PARK" />
    <tile x="13" y="22" type="PARK" />
    <tile x="13" y="23" type="PARK" />
    <tile x="13" y="24" type="PARK" />
    <tile x="13" y="25" type="PARK" />
    <tile x="13" y="26" type="PARK" />
    <tile x="13" y="27" type="PARK" />
    <tile x="13" y="28" type="PARK" />
    <tile x="13" y="29" type="PARK" />
    <tile x="13" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="13" y="31" type="PARK" />
    <tile x="13" y="32" type="PARK" />
    <tile x="13" y="33" type="PARK" />
    <tile x="13" y="34" type="PARK" />
    <tile x="13" y="35" type="PARK" />
    <tile x="13" y="36" type="PARK" />
    <tile x="13" y="37" type="PARK" />
    <tile x="13" y="38" type="PARK" />
    <tile x="13" y="39" type="PARK" />
    <tile x="13" y="40" type="PARK" />
    <tile x="13" y="41" type="PARK" />
    <tile x="13" y="42" type="PARK" />
    <tile x="13" y="43" type="PARK" />
    <tile x="13" y="44" type="PARK" />
    <tile x="13" y="45" type="PARK" />
    <tile x="13" y="46" type="PARK" />
    <tile x="13" y="47" type="PARK" />
    <tile x="13" y="48" type="PARK" />
    <tile x="13" y="49" type="PARK" />
    <tile x="13" y="50" type="PARK" />
    <tile x="13" y="51" type="PARK" />
    <tile x="13" y="52" type="PARK" />
    <tile x="13" y="53" type="PARK" />
    <tile x="13" y="54" type="PARK" />
    <tile x="13" y="55" type="PARK" />
    <tile x="13" y="56" type="PARK" />
    <tile x="13" y="57" type="PARK" />
    <tile x="13" y="58" type="PARK" />
    <tile x="13" y="59" type="PARK" />
    <tile x="14" y="0" type="PARK" />
    <tile x="14" y="1" type="PARK" />
    <tile x="14" y="2" type="PARK" />
    <tile x="14" y="3" type="PARK" />
    <tile x="14" y="4" type="PARK" />
    <tile x="14" y="5" type="PARK" />
    <tile x="14" y="6" type="PARK" />
    <tile x="14" y="7" type="PARK" />
    <tile x="14" y="8" type="PARK" />
    <tile x="14" y="9" type="PARK" />
    <tile x="14" y="10" type="PARK" />
    <tile x="14" y="11" type="PARK" />
    <tile x="14" y="12" type="PARK" />
    <tile x="14" y="13" type="PARK" />
    <tile x="14" y="14" type="PARK" />
    <tile x="14" y="15" type="PARK" />
    <tile x="14" y="16" type="PARK" />
    <tile x="14" y="17" type="PARK" />
    <tile x="14" y="18" type="PARK" />
    <tile x="14" y="19" type="PARK" />
    <tile x="14" y="20" type="PARK" />
    <tile x="14" y="21" type="PARK" />
    <tile x="14" y="22" type="PARK" />
    <tile x="14" y="23" type="PARK" />
    <tile x="14" y="24" type="PARK" />
    <tile x="14" y="25" type="PARK" />
    <tile x="14" y="26" type="PARK" />
    <tile x="14" y="27" type="PARK" />
    <tile x="14" y="28" type="PARK" />
    <tile x="14" y="29" type="PARK" />
    <tile x="14" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="14" y="31" type="PARK" />
    <tile x="14" y="32" type="PARK" />
    <tile x="14" y="33" type="PARK" />
    <tile x="14" y="34" type="PARK" />
    <tile x="14" y="35" type="PARK" />
    <tile x="14" y="36" type="PARK" />
    <tile x="14" y="37" type="PARK" />
    <tile x="14" y="38" type="PARK" />
    <tile x="14" y="39" type="PARK" />
    <tile x="14" y="40" type="PARK" />
    <tile x="14" y="41" type="PARK" />
    <tile x="14" y="42" type="PARK" />
    <tile x="14" y="43" type="PARK" />
    <tile x="14" y="44" type="PARK" />
    <tile x="14" y="45" type="PARK" />
    <tile x="14" y="46" type="PARK" />
    <tile x="14" y="47" type="PARK" />
    <tile x="14" y="48" type="PARK" />
    <tile x="14" y="49" type="PARK" />
    <tile x="14" y="50" type="PARK" />
    <tile x="14" y="51" type="PARK" />
    <tile x="14" y="52" type="PARK" />
    <tile x="14" y="53" type="PARK" />
    <tile x="14" y="54" type="PARK" />
    <tile x="14" y="55" type="PARK" />
    <tile x="14" y="56" type="PARK" />
    <tile x="14" y="57" type="PARK" />
    <tile x="14" y="58" type="PARK" />
    <tile x="14" y="59" type="PARK" />
    <tile x="15" y="0" type="PARK" />
    <tile x="15" y="1" type="PARK" />
    <tile x="15" y="2" type="PARK" />
    <tile x="15" y="3" type="PARK" />
    <tile x="15" y="4" type="PARK" />
    <tile x="15" y="5" type="PARK" />
    <tile x="15" y="6" type="PARK" />
    <tile x="15" y="7" type="PARK" />
    <tile x="15" y="8" type="PARK" />
    <tile x="15" y="9" type="PARK" />
    <tile x="15" y="10" type="PARK" />
    <tile x="15" y="11" type="PARK" />
    <tile x="15" y="12" type="PARK" />
    <tile x="15" y="13" type="PARK" />
    <tile x="15" y="14" type="PARK" />
    <tile x="15" y="15" type="PARK" />
    <tile x="15" y="16" type="PARK" />
    <tile x="15" y="17" type="PARK" />
    <tile x="15" y="18" type="PARK" />
    <tile x="15" y="19" type="PARK" />
    <tile x="15" y="20" type="PARK" />
    <tile x="15" y="21" type="PARK" />
    <tile x="15" y="22" type="PARK" />
    <tile x="15" y="23" type="PARK" />
    <tile x="15" y="24" type="PARK" />
    <tile x="15" y="25" type="PARK" />
    <tile x="15" y="26" type="PARK" />
    <tile x="15" y="27" type="PARK" />
    <tile x="15" y="28" type="PARK" />
    <tile x="15" y="29" type="PARK" />
    <tile x="15" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="15" y="31" type="PARK" />
    <tile x="15" y="32" type="PARK" />
    <tile x="15" y="33" type="PARK" />
    <tile x="15" y="34" type="PARK" />
    <tile x="15" y="35" type="PARK" />
    <tile x="15" y="36" type="PARK" />
    <tile x="15" y="37" type="PARK" />
    <tile x="15" y="38" type="PARK" />
    <tile x="15" y="39" type="PARK" />
    <tile x="15" y="40" type="PARK" />
    <tile x="15" y="41" type="PARK" />
    <tile x="15" y="42" type="PARK" />
    <tile x="15" y="43" type="PARK" />
    <tile x="15" y="44" type="PARK" />
    <tile x="15" y="45" type="PARK" />
    <tile x="15" y="46" type="PARK" />
    <tile x="15" y="47" type="PARK" />
    <tile x="15" y="48" type="PARK" />
    <tile x="15" y="49" type="PARK" />
    <tile x="15" y="50" type="PARK" />
    <tile x="15" y="51" type="PARK" />
    <tile x="15" y="52" type="PARK" />
    <tile x="15" y="53" type="PARK" />
    <tile x="15" y="54" type="PARK" />
    <tile x="15" y="55" type="PARK" />
    <tile x="15" y="56" type="PARK" />
    <tile x="15" y="57" type="PARK" />
    <tile x="15" y="58" type="PARK" />
    <tile x="15" y="59" type="PARK" />
    <tile x="16" y="0" type="PARK" />
    <tile x="16" y="1" type="PARK" />
    <tile x="16" y="2" type="PARK" />
    <tile x="16" y="3" type="PARK" />
    <tile x="16" y="4" type="PARK" />
    <tile x="16" y="5" type="PARK" />
    <tile x="16" y="6" type="PARK" />
    <tile x="16" y="7" type="PARK" />
    <tile x="16" y="8" type="PARK" />
    <tile x="16" y="9" type="PARK" />
    <tile x="16" y="10" type="PARK" />
    <tile x="16" y="11" type="PARK" />
    <tile x="16" y="12" type="PARK" />
    <tile x="16" y="13" type="PARK" />
    <tile x="16" y="14" type="PARK" />
    <tile x="16" y="15" type="PARK" />
    <tile x="16" y="16" type="PARK" />
    <tile x="16" y="17" type="PARK" />
    <tile x="16" y="18" type="PARK" />
    <tile x="16" y="19" type="PARK" />
    <tile x="16" y="20" type="PARK" />
    <tile x="16" y="21" type="PARK" />
    <tile x="16" y="22" type="PARK" />
    <tile x="16" y="23" type="PARK" />
    <tile x="16" y="24" type="PARK" />
    <tile x="16" y="25" type="PARK" />
    <tile x="16" y="26" type="PARK" />
    <tile x="16" y="27" type="PARK" />
    <tile x="16" y="28" type="PARK" />
    <tile x="16" y="29" type="PARK" />
    <tile x="16" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="16" y="31" type="PARK" />
    <tile x="16" y="32" type="PARK" />
    <tile x="16" y="33" type="PARK" />
    <tile x="16" y="34" type="PARK" />
    <tile x="16" y="35" type="PARK" />
    <tile x="16" y="36" type="PARK" />
    <tile x="16" y="37" type="PARK" />
    <tile x="16" y="38" type="PARK" />
    <tile x="16" y="39" type="PARK" />
    <tile x="16" y="40" type="PARK" />
    <tile x="16" y="41" type="PARK" />
    <tile x="16" y="42" type="PARK" />
    <tile x="16" y="43" type="PARK" />
    <tile x="16" y="44" type="PARK" />
    <tile x="16" y="45" type="PARK" />
    <tile x="16" y="46" type="PARK" />
    <tile x="16" y="47" type="PARK" />
    <tile x="16" y="48" type="PARK" />
    <tile x="16" y="49" type="PARK" />
    <tile x="16" y="50" type="PARK" />
    <tile x="16" y="51" type="PARK" />
    <tile x="16" y="52" type="PARK" />
    <tile x="16" y="53" type="PARK" />
    <tile x="16" y="54" type="PARK" />
    <tile x="16" y="55" type="PARK" />
    <tile x="16" y="56" type="PARK" />
    <tile x="16" y="57" type="PARK" />
    <tile x="16" y="58" type="PARK" />
    <tile x="16" y="59" type="PARK" />
    <tile x="17" y="0" type="PARK" />
    <tile x="17" y="1" type="PARK" />
    <tile x="17" y="2" type="PARK" />
    <tile x="17" y="3" type="PARK" />
    <tile x="17" y="4" type="PARK" />
    <tile x="17" y="5" type="PARK" />
    <tile x="17" y="6" type="PARK" />
    <tile x="17" y="7" type="PARK" />
    <tile x="17" y="8" type="PARK" />
    <tile x="17" y="9" type="PARK" />
    <tile x="17" y="10" type="PARK" />
    <tile x="17" y="11" type="PARK" />
    <tile x="17" y="12" type="PARK" />
    <tile x="17" y="13" type="PARK" />
    <tile x="17" y="14" type="PARK" />
    <tile x="17" y="15" type="PARK" />
    <tile x="17" y="16" type="PARK" />
    <tile x="17" y="17" type="PARK" />
    <tile x="17" y="18" type="PARK" />
    <tile x="17" y="19" type="PARK" />
    <tile x="17" y="20" type="PARK" />
    <tile x="17" y="21" type="PARK" />
    <tile x="17" y="22" type="PARK" />
    <tile x="17" y="23" type="PARK" />
    <tile x="17" y="24" type="PARK" />
    <tile x="17" y="25" type="PARK" />
    <tile x="17" y="26" type="PARK" />
    <tile x="17" y="27" type="PARK" />
    <tile x="17" y="28" type="PARK" />
    <tile x="17" y="29" type="PARK" />
    <tile x="17" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="17" y="31" type="PARK" />
    <tile x="17" y="32" type="PARK" />
    <tile x="17" y="33" type="PARK" />
    <tile x="17" y="34" type="PARK" />
    <tile x="17" y="35" type="PARK" />
    <tile x="17" y="36" type="PARK" />
    <tile x="17" y="37" type="PARK" />
    <tile x="17" y="38" type="PARK" />
    <tile x="17" y="39" type="PARK" />
    <tile x="17" y="40" type="PARK" />
    <tile x="17" y="41" type="PARK" />
    <tile x="17" y="42" type="PARK" />
    <tile x="17" y="43" type="PARK" />
    <tile x="17" y="44" type="PARK" />
    <tile x="17" y="45" type="PARK" />
    <tile x="17" y="46" type="PARK" />
    <tile x="17" y="47" type="PARK" />
    <tile x="17" y="48" type="PARK" />
    <tile x="17" y="49" type="PARK" />
    <tile x="17" y="50" type="PARK" />
    <tile x="17" y="51" type="PARK" />
    <tile x="17" y="52" type="PARK" />
    <tile x="17" y="53" type="PARK" />
    <tile x="17" y="54" type="PARK" />
    <tile x="17" y="55" type="PARK" />
    <tile x="17" y="56" type="PARK" />
    <tile x="17" y="57" type="PARK" />
    <tile x="17" y="58" type="PARK" />
    <tile x="17" y="59" type="PARK" />
    <tile x="18" y="0" type="PARK" />
    <tile x="18" y="1" type="PARK" />
    <tile x="18" y="2" type="PARK" />
    <tile x="18" y="3" type="PARK" />
    <tile x="18" y="4" type="PARK" />
    <tile x="18" y="5" type="PARK" />
    <tile x="18" y="6" type="PARK" />
    <tile x="18" y="7" type="PARK" />
    <tile x="18" y="8" type="PARK" />
    <tile x="18" y="9" type="PARK" />
    <tile x="18" y="10" type="PARK" />
    <tile x="18" y="11" type="PARK" />
    <tile x="18" y="12" type="PARK" />
    <tile x="18" y="13" type="PARK" />
    <tile x="18" y="14" type="PARK" />
    <tile x="18" y="15" type="PARK" />
    <tile x="18" y="16" type="PARK" />
    <tile x="18" y="17" type="PARK" />
    <tile x="18" y="18" type="PARK" />
    <tile x="18" y="19" type="PARK" />
    <tile x="18" y="20" type="PARK" />
    <tile x="18" y="21" type="PARK" />
    <tile x="18" y="22" type="PARK" />
    <tile x="18" y="23" type="PARK" />
    <tile x="18" y="24" type="PARK" />
    <tile x="18" y="25" type="PARK" />
    <tile x="18" y="26" type="PARK" />
    <tile x="18" y="27" type="PARK" />
    <tile x="18" y="28" type="PARK" />
    <tile x="18" y="29" type="PARK" />
    <tile x="18" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="18" y="31" type="PARK" />
    <tile x="18" y="32" type="PARK" />
    <tile x="18" y="33" type="PARK" />
    <tile x="18" y="34" type="PARK" />
    <tile x="18" y="35" type="PARK" />
    <tile x="18" y="36" type="PARK" />
    <tile x="18" y="37" type="PARK" />
    <tile x="18" y="38" type="PARK" />
    <tile x="18" y="39" type="PARK" />
    <tile x="18" y="40" type="PARK" />
    <tile x="18" y="41" type="PARK" />
    <tile x="18" y="42" type="PARK" />
    <tile x="18" y="43" type="PARK" />
    <tile x="18" y="44" type="PARK" />
    <tile x="18" y="45" type="PARK" />
    <tile x="18" y="46" type="PARK" />
    <tile x="18" y="47" type="PARK" />
    <tile x="18" y="48" type="PARK" />
    <tile x="18" y="49" type="PARK" />
    <tile x="18" y="50" type="PARK" />
    <tile x="18" y="51" type="PARK" />
    <tile x="18" y="52" type="PARK" />
    <tile x="18" y="53" type="PARK" />
    <tile x="18" y="54" type="PARK" />
    <tile x="18" y="55" type="PARK" />
